STATE,DISTRICT,YEAR,SEASON,CROP,AREA,PRODUCTION,YIELD,N,P,K,ACTUAL EVAP0RATION,AVERAGE RAINFAL,AVG MAXIMUM TEMP,AVG MINMUM TEMP
TAMILNADU,CUDDALORE,2008,Kharif,Rice,107817.0633,223881.9709,2075.92175,54.41594611,17.80239813,27.90572338,118.9084426,121.8020894,34.00918926,24.74539704
TAMILNADU,THANJAVUR,2003,Kharif,Rice,123293.0321,354936.9156,2878.960172,63.36291868,16.78312337,20.07794269,119.4993062,125.3763343,33.80613738,25.13646978
TAMILNADU,KANCHIPURAM,2011,Kharif,Rice,90419.05319,395412.0322,4373.087115,58.83396927,24.45870669,16.60688215,140.2244614,166.1926951,34.5046419,24.96345789
TAMILNADU,DINDIGUL,1999,Kharif,Rice,28437.12023,118998.2845,4829.079598,52.51594995,22.0025548,25.43064182,63.52581099,96.93886097,31.00319334,21.96041913
TAMILNADU,THIRUVALLUR,2006,Kharif,Rice,89666.86887,318467.9255,3552.032457,60.67557017,26.04454139,13.33612444,113.914066,194.4622064,34.44152313,24.69482161
TAMILNADU,CUDDALORE,2011,Kharif,Rice,120983.1378,248242.0631,2052.089649,57.29244405,25.54547869,17.3043437,117.8027778,86.88496509,34.47232668,25.4325932
TAMILNADU,THANJAVUR,2007,Kharif,Rice,150227.8499,479642.9058,3192.920218,53.92273587,17.12647281,28.86760398,109.8502189,134.2612457,33.83407693,25.15433851
TAMILNADU,DHARMAPURI,2005,Kharif,Rice,29022.95008,85389.88932,2941.93513,45.35572424,25.61201771,29.14554722,108.0289277,171.721283,31.55812765,25.10237174
TAMILNADU,DINDIGUL,2007,Kharif,Rice,17276.03337,67836.95669,3925.994064,48.76090054,18.49651582,33.08946811,92.0083504,93.91998821,31.14547507,22.36791476
TAMILNADU,THIRUVALLUR,2010,Kharif,Rice,83218.8983,250209.987,3007.068728,49.00980959,39.43187563,11.58279835,135.0344014,212.2954001,33.495942,24.3363773
TAMILNADU,VELLORE,2007,Kharif,Rice,44325.94309,148366.8209,3346.942541,54.82921375,22.49997237,22.69187535,136.4707075,163.299181,32.40596766,23.2720676
TAMILNADU,CUDDALORE,2003,Kharif,Rice,104161.946,317654.9403,3049.919149,56.08820466,19.98702153,23.774332,125.222721,176.9624605,34.11450697,24.75312599
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16874.96638,60494.04397,3878.933678,46.57299637,16.77004757,36.5389305,83.79964904,125.6160169,28.96845147,20.89799672
TAMILNADU,VELLORE,1998,Kharif,Rice,77109.22021,263941.0193,3836.081762,57.74578613,20.85216023,21.08321266,127.1251304,160.7065097,32.46184618,23.06412495
TAMILNADU,CUDDALORE,2001,Kharif,Rice,108374.9722,402810.0285,3716.860772,59.20366139,20.85030085,19.58299507,105.316417,117.670664,34.24870572,24.93086204
TAMILNADU,DINDIGUL,1998,Kharif,Rice,27278.22057,93304.88877,5461.904983,49.56638674,23.98858226,26.52008261,97.12903536,106.971795,31.01979236,22.17744482
TAMILNADU,DINDIGUL,2000,Kharif,Rice,25246.04858,111460.0587,4696.971107,51.36830669,24.59291565,23.76883905,101.8910056,98.22231024,30.91440819,22.25277174
TAMILNADU,THANJAVUR,1999,Kharif,Rice,189073.9564,610534.0408,3463.087047,60.32672414,20.02634404,19.97749613,77.45377856,86.82006429,33.63638439,25.01640344
TAMILNADU,THIRUVALLUR,2011,Kharif,Rice,79219.07777,313044.0469,3951.863145,57.67440612,31.38351415,10.98417889,138.5009836,213.4520851,34.54731102,24.8551561
TAMILNADU,COIMBATORE,2005,Kharif,Rice,7405.938597,20664.98336,2789.070283,46.14522034,13.65408951,40.33511513,94.74352318,180.1663514,28.93840027,21.06195156
TAMILNADU,CUDDALORE,2005,Kharif,Rice,114290.9626,218345.1931,1910.12901,53.55760906,21.06763807,25.44482048,96.60208757,149.7425885,34.32047028,24.95709272
TAMILNADU,DINDIGUL,2002,Kharif,Rice,15371.93293,52709.06638,3428.939088,58.11612787,22.31001749,19.68767719,56.50201827,108.3348668,31.32418102,22.42203056
TAMILNADU,DHARMAPURI,2002,Kharif,Rice,30151.93779,77595.968,2573.838222,58.43521818,22.22062977,19.22322256,70.84761489,68.82163904,32.31632412,25.6812881
TAMILNADU,VELLORE,1998,Kharif,Rice,77109.01795,263941.1054,3835.885819,57.96049397,20.76847313,21.12264172,127.0623562,160.854968,32.31294762,23.13870554
TAMILNADU,COIMBATORE,2002,Kharif,Rice,6576.957771,22152.04391,3365.987566,46.83151359,16.69933266,36.45903496,76.86666249,69.88618872,28.8517575,21.06722318
TAMILNADU,DHARMAPURI,2011,Kharif,Rice,27066.96059,128225.8622,4736.944361,46.85110622,31.41578204,21.85933084,110.7230221,65.45339959,31.94870278,25.5341188
TAMILNADU,VELLORE,2006,Kharif,Rice,41687.10965,129192.8624,3099.164214,56.94341308,25.82381448,17.47402541,97.26901402,116.979904,33.09785037,23.79606269
TAMILNADU,THIRUVALLUR,2004,Kharif,Rice,66734.08105,199886.0807,2996.129071,61.17020261,19.61505054,19.15816587,101.4000872,133.8576594,34.22834521,24.65090247
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135160.035,478940.0427,3544.011444,58.23532201,23.15423563,18.83200181,117.3899458,127.0069299,34.20915865,25.22662495
TAMILNADU,KANCHIPURAM,2005,Kharif,Rice,114719.9416,293875.0263,2561.8486,46.2651739,21.51667664,31.87036294,109.8503313,194.3898194,34.13990336,25.01126052
TAMILNADU,DINDIGUL,2002,Kharif,Rice,15372.04898,52708.9747,3428.988643,58.09684863,22.36673984,19.60029493,56.48523734,108.2371151,31.27515572,22.48695283
TAMILNADU,CUDDALORE,2011,Kharif,Rice,120982.9967,248242.1017,2052.114451,57.39918422,25.4309445,17.17898115,117.7539452,86.80386479,34.62574099,25.35320234
TAMILNADU,VELLORE,2009,Kharif,Rice,39764.90466,135833.9423,3415.010263,55.66422785,21.19384723,23.22963499,92.56907865,94.92821777,33.57048015,24.07699326
TAMILNADU,DINDIGUL,2001,Kharif,Rice,16105.90202,76329.90952,4738.051251,52.20330452,24.62469053,23.36395292,83.87169999,77.95658035,31.12102748,22.11484212
TAMILNADU,KANCHIPURAM,2000,Kharif,Rice,172517.0948,574296.9148,3277.92514,60.5077432,22.63028102,17.05509204,135.4040666,93.84393556,33.73913336,24.76762444
TAMILNADU,KANCHIPURAM,2013,Kharif,Rice,85563.98712,391836.9592,4580.229009,66.1562436,20.82334832,13.04335321,140.6322911,149.5947893,33.99459135,25.01092352
TAMILNADU,THIRUVALLUR,2012,Kharif,Rice,78337.09498,300454.9355,3835.149401,65.70210471,25.06182208,9.746564266,130.6327311,170.4582068,34.2795181,24.90171921
TAMILNADU,THIRUVALLUR,2011,Kharif,Rice,79219.08406,313044.0116,3952.106283,57.60467413,31.31586432,10.8947948,138.4129137,213.6480327,34.41879952,24.71929294
TAMILNADU,COIMBATORE,2012,Kharif,Rice,2156.004165,7889.821765,3653.100457,49.55429376,19.99487542,30.27328214,88.73958106,87.55627933,29.09444858,21.2511532
TAMILNADU,THIRUVALLUR,2002,Kharif,Rice,87757.87743,279519.0166,3185.055301,62.04296885,21.28126939,16.80453165,106.3392934,117.893029,34.55986795,25.20817413
TAMILNADU,DHARMAPURI,2008,Kharif,Rice,20367.91279,77727.03278,3815.975528,47.61204382,24.12321488,28.26052995,123.2016504,125.8104237,31.4713648,25.14528538
TAMILNADU,CUDDALORE,2001,Kharif,Rice,108375.0857,402810.0451,3717.03969,59.3207783,20.91225652,19.58220803,105.4193772,117.4932558,34.29529894,25.04068222
TAMILNADU,THANJAVUR,2009,Kharif,Rice,162937.8908,427141.9099,2620.960033,54.8011974,19.19805986,25.85338816,94.25290402,71.43060159,34.50144795,25.78178431
TAMILNADU,THIRUVALLUR,2007,Kharif,Rice,78712.11231,286007.0843,3634.057738,66.45260041,18.02393781,15.7963794,143.1629564,209.3291925,34.03270239,24.29240344
TAMILNADU,DHARMAPURI,2013,Kharif,Rice,26689.07463,132535.0339,4966.071042,52.75968625,24.76706356,22.62212219,108.0860976,116.6121455,31.90006643,25.4725272
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135159.9994,478939.8594,3543.917239,57.9967216,22.93826951,18.75560815,117.3496753,126.9784239,34.13702287,25.05502576
TAMILNADU,COIMBATORE,2006,Kharif,Rice,6220.732572,24009.16396,3859.969708,45.4922482,18.79198627,35.6334034,99.43288237,61.02120159,28.8174092,21.10990282
TAMILNADU,DHARMAPURI,2011,Kharif,Rice,27067.08336,128225.8786,4737.276537,46.84070716,31.35399104,21.92379459,111.0816445,65.81256981,32.13513382,25.55692657
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135159.8659,478940.075,3544.019364,58.23243636,23.10975386,18.68077137,117.4350275,127.0651104,34.3285715,25.10201501
TAMILNADU,COIMBATORE,2002,Kharif,Rice,6577.042163,22152.14255,3366.136154,46.88198466,16.85131829,36.44788292,76.94339099,70.01344284,28.92142581,21.20714196
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80941.88048,256294.1182,3166.109401,57.41292281,28.92616047,13.55786598,97.40032761,89.54030128,34.98963759,25.4852576
TAMILNADU,THIRUVALLUR,1999,Kharif,Rice,125321.0067,467580.7571,3908.044098,57.86150273,23.62950698,18.82987757,109.9733646,119.4569337,33.95963926,24.68014165
TAMILNADU,DINDIGUL,2007,Kharif,Rice,17276.08118,67837.02984,3926.050571,48.77023319,18.27172317,33.01038865,92.0437584,93.72928918,31.15407921,22.13463195
TAMILNADU,KANCHIPURAM,2007,Kharif,Rice,91356.30781,345128.9316,3777.863022,37.31222869,29.61521803,33.06116044,146.1886662,181.0779337,33.94826352,25.06784292
TAMILNADU,THANJAVUR,2003,Kharif,Rice,123293.0673,354936.9285,2879.048597,63.28216354,16.68987619,20.14544444,119.674412,125.3064666,33.65701128,25.17181695
TAMILNADU,COIMBATORE,2003,Kharif,Rice,3654.149275,10642.95382,2915.197846,42.93011899,15.56286894,41.08517764,92.52278452,63.95803515,29.22838806,21.32851147
TAMILNADU,CUDDALORE,2010,Kharif,Rice,115815.0388,301506.1111,2603.050152,54.08159865,23.1363608,22.81420678,139.2491991,110.1658055,34.22368706,25.09746688
TAMILNADU,COIMBATORE,2006,Kharif,Rice,6221.045273,24008.89738,3859.976777,45.52611597,18.94175214,35.79668443,99.46410381,60.89709998,28.84468612,21.20421048
TAMILNADU,DINDIGUL,1998,Kharif,Rice,27278.11043,93304.95163,5461.965222,49.46164961,23.75617353,26.76343303,97.03640825,107.0032441,31.05993981,22.1604146
TAMILNADU,COIMBATORE,2006,Kharif,Rice,6220.921294,24009.00506,3860.090664,45.52428926,18.9214576,35.6912014,99.43741194,60.79360102,28.93201267,21.08038247
TAMILNADU,DINDIGUL,2007,Kharif,Rice,17275.94547,67836.95929,3926.026754,48.74858312,18.33178613,33.02322384,91.91998722,93.8417999,31.05024543,22.32504752
TAMILNADU,CUDDALORE,2008,Kharif,Rice,107816.9779,223882.2315,2076.006646,54.27231379,17.90907761,27.72126204,118.9960817,122.0111375,34.1446119,24.72197372
TAMILNADU,DHARMAPURI,2007,Kharif,Rice,18801.01854,70395.01124,3744.990329,50.88681219,21.64286179,27.84079905,131.0408288,126.3627714,31.6404236,25.22903867
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80942.16278,256293.9556,3166.031137,57.47289417,28.7540765,13.80674485,97.40602249,89.62145675,35.02065916,25.29928531
TAMILNADU,VELLORE,2001,Kharif,Rice,60113.13549,234129.7718,3894.9315,53.77434871,20.42482942,25.63551746,111.2528791,129.5399056,32.59294368,23.36516621
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135160.0865,478940.0422,3544.080051,58.20398221,23.05797665,18.73460288,117.4154287,127.1267644,34.2594185,25.11827041
TAMILNADU,THANJAVUR,2003,Kharif,Rice,123293.0942,354937.0508,2878.986542,63.28306772,16.67986421,19.91019321,119.486976,124.9772761,33.83477099,25.30877166
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80941.94639,256294.0861,3166.042561,57.41515147,28.87457151,13.58096177,97.57907365,89.7301403,34.87344795,25.49402723
TAMILNADU,THIRUVALLUR,1998,Kharif,Rice,140702.9704,484860.9886,3920.951257,63.87138448,20.77537561,15.69105023,116.7577099,128.2991945,34.29868434,24.94391673
TAMILNADU,THIRUVALLUR,2011,Kharif,Rice,79218.92917,313044.0932,3951.934258,57.78933671,31.44863225,10.73141852,138.461671,213.4419274,34.54866878,24.78589823
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16875.10616,60494.00359,3878.826598,46.5915934,16.71417862,36.5112001,83.8224705,125.5840613,28.91995785,21.07586026
TAMILNADU,DINDIGUL,2009,Kharif,Rice,16647.10062,78849.10861,4736.030076,47.68429188,21.28284611,31.10730019,74.51175481,46.35644032,31.60371908,22.82287651
TAMILNADU,THIRUVALLUR,2006,Kharif,Rice,89667.03409,318468.0958,3552.000668,60.53320519,25.9873117,13.32254259,114.0221906,194.7253071,34.55442946,24.73149378
TAMILNADU,DINDIGUL,2006,Kharif,Rice,18607.21286,81247.93383,4365.973107,57.36420852,24.08202649,18.39830372,78.26505317,109.6776301,31.11090722,22.3665341
TAMILNADU,CUDDALORE,2005,Kharif,Rice,114291.0788,218344.9751,1909.925661,53.48223204,21.08814666,25.37460184,96.7318979,149.4420067,34.0958309,24.91173861
TAMILNADU,THANJAVUR,1998,Kharif,Rice,194652.0629,674524.8326,3146.889387,65.97489267,17.00723112,16.79302214,115.3374057,103.6666703,33.76822918,25.3025064
TAMILNADU,THANJAVUR,2008,Kharif,Rice,177093.9769,357161.05,2017.048949,55.23998485,18.08225792,26.59280497,110.4517001,103.9209778,33.86176822,25.17206462
TAMILNADU,DINDIGUL,2001,Kharif,Rice,16106.05827,76329.87041,4738.134397,52.360424,24.39057958,23.25768419,84.15239949,77.80635836,31.22105845,22.11480861
TAMILNADU,DINDIGUL,2011,Kharif,Rice,19158.09354,103376.0161,5396.040468,54.0914676,23.72388001,22.04457264,74.0744579,46.21215367,31.21060586,22.43180898
TAMILNADU,THIRUVALLUR,2012,Kharif,Rice,78336.98554,300454.9511,3835.220906,65.58559735,24.92636842,9.644245811,130.583897,170.6144642,34.11949661,24.72763769
TAMILNADU,THANJAVUR,2001,Kharif,Rice,192160.8863,561650.0553,2923.096654,59.93726104,21.84463773,18.16046714,89.71556161,103.1199277,33.6787866,25.23959332
TAMILNADU,DHARMAPURI,2005,Kharif,Rice,29022.86714,85390.06749,2941.770851,45.34405858,25.61464147,29.08096369,107.9245789,171.9307278,31.46919478,25.110263
TAMILNADU,CUDDALORE,2010,Kharif,Rice,115815.1148,301505.929,2602.924689,53.95769472,22.94264556,22.90988868,139.1815242,109.9117722,34.2661628,24.84976407
TAMILNADU,COIMBATORE,2007,Kharif,Rice,6479.107503,24456.09159,3774.868053,43.19664231,19.10355707,37.78022423,105.4366392,91.28194914,28.90576857,20.97290923
TAMILNADU,THIRUVALLUR,2001,Kharif,Rice,94421.89151,321609.905,3406.111028,59.63478198,23.38165093,17.12575558,114.6255378,172.8801869,34.08936653,25.0283584
TAMILNADU,THANJAVUR,2006,Kharif,Rice,164243.0018,598160.1376,3642.028675,58.42859075,15.69538415,26.24013013,84.16229329,111.1515389,33.8902421,25.18900825
TAMILNADU,VELLORE,2007,Kharif,Rice,44326.12589,148366.9068,3347.085939,54.83472495,22.6014908,22.73080818,136.5682218,163.2733552,32.4423547,23.06137076
TAMILNADU,THIRUVALLUR,2003,Kharif,Rice,74942.23034,195535.8197,2609.199764,57.25605517,25.86428972,16.71698608,129.9272866,161.1655499,34.04187041,25.17649912
TAMILNADU,VELLORE,1998,Kharif,Rice,77108.96302,263941.0112,3835.973217,57.88556487,20.97221885,21.14124028,126.9763218,160.7302629,32.33979287,23.09586523
TAMILNADU,DINDIGUL,1999,Kharif,Rice,28437.08926,118997.9694,4829.017744,52.65533958,21.94431276,25.21015091,63.4220998,96.88546609,30.90979252,22.19188307
TAMILNADU,DINDIGUL,2007,Kharif,Rice,17276.15167,67837.03499,3925.893025,48.63477639,18.35949132,32.94016582,92.11454423,93.83903071,31.12787045,22.26197112
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16874.89999,60494.02424,3879.099529,46.55398284,16.66379187,36.77023898,83.61010776,125.5457004,28.9030281,20.976404
TAMILNADU,DHARMAPURI,2007,Kharif,Rice,18801.1349,70395.00579,3745.172249,50.86944962,21.39695408,27.71626298,131.0562228,126.4521894,31.64060723,25.20567972
TAMILNADU,COIMBATORE,2007,Kharif,Rice,6479.144043,24456.05266,3774.973301,43.39750345,18.97347591,37.87413385,105.4715998,91.07323812,28.67167668,21.15253042
TAMILNADU,DINDIGUL,2012,Kharif,Rice,9475.962452,30806.13166,3250.064957,58.37283169,24.38833606,17.19835906,70.45136831,107.1943794,31.4629094,22.58162269
TAMILNADU,CUDDALORE,2006,Kharif,Rice,105439.9687,392383.84,3721.244664,56.47184182,23.45924492,20.07096245,97.68396151,165.9121032,34.30245573,24.90541911
TAMILNADU,DHARMAPURI,2000,Kharif,Rice,61608.04661,227437.9516,3413.016446,52.17380805,27.3499809,20.57474841,116.1722831,198.9686583,31.19311643,24.93909245
TAMILNADU,THIRUVALLUR,2008,Kharif,Rice,82239.91922,315864.0206,3840.94452,50.32158997,31.05247872,18.70466169,112.6125641,138.3731473,33.89538688,24.59520715
TAMILNADU,VELLORE,2005,Kharif,Rice,58163.0908,167450.8744,2879.097804,56.0325477,25.27101424,18.75028657,118.5987577,179.9502017,32.25981516,23.03658807
TAMILNADU,KANCHIPURAM,2009,Kharif,Rice,91020.17531,331433.7961,3640.930095,58.95230731,18.57001135,22.17604095,105.016691,63.82952266,35.04775331,24.96239157
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16875.0303,60493.79289,3878.893747,46.63369227,16.76418261,36.54999719,83.66969825,125.3300592,28.88691755,21.2064174
TAMILNADU,DHARMAPURI,2009,Kharif,Rice,20309.89877,79674.96056,3922.971339,41.13477976,25.50166553,33.41908875,86.86865756,65.84346745,32.38517333,26.101006
TAMILNADU,CUDDALORE,1999,Kharif,Rice,127843.1407,447522.9986,3864.007004,56.51226546,22.26898786,21.10455754,96.4042514,123.5842453,34.0680621,24.75790187
TAMILNADU,THIRUVALLUR,2011,Kharif,Rice,79219.04818,313044.131,3952.055083,57.79718703,31.55907531,10.86107047,138.5698003,213.5634929,34.37826703,24.99178533
TAMILNADU,COIMBATORE,2003,Kharif,Rice,3653.906143,10642.94078,2914.866376,43.02398628,15.54888115,41.25284006,92.12893626,63.69492864,29.15872076,21.36104796
TAMILNADU,THIRUVALLUR,2010,Kharif,Rice,83219.086,250210.1191,3007.043759,49.02905054,39.33685348,11.79735594,134.7570758,212.3409956,33.77733104,24.29907182
TAMILNADU,CUDDALORE,1999,Kharif,Rice,127843.0053,447523.1291,3863.934512,56.70689818,22.10553444,21.0299167,96.42211491,123.5438172,33.94508047,24.89384792
TAMILNADU,THANJAVUR,2007,Kharif,Rice,150227.9685,479643.0503,3192.95167,53.79871436,17.15000882,29.09411182,109.8035521,134.2139677,34.07199237,25.17082774
TAMILNADU,CUDDALORE,2000,Kharif,Rice,123804.0116,472023.8707,3671.832117,48.84227048,16.31637082,34.6064661,126.6425541,30.71202943,33.9078604,24.80484674
TAMILNADU,VELLORE,2008,Kharif,Rice,47416.95796,171872.9742,3624.126393,57.83553861,18.94348637,23.34770458,125.5003361,95.80429313,32.36802601,22.94531768
TAMILNADU,CUDDALORE,2001,Kharif,Rice,108375.0069,402810.0635,3717.043021,59.27463216,20.97719068,19.81496204,105.3978215,117.5125855,34.34364213,24.91587659
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80942.23197,256294.0673,3166.177287,57.56223197,28.90876604,13.71340031,97.45685254,89.86523223,35.02127297,25.62953109
TAMILNADU,DHARMAPURI,2005,Kharif,Rice,29022.93541,85389.9494,2941.92819,45.19174966,25.74422121,29.06914216,108.0132306,171.7231215,31.31817393,25.09695148
TAMILNADU,KANCHIPURAM,2008,Kharif,Rice,90874.06686,329210.0197,3623.140324,43.32726525,17.04174121,39.38742871,118.7432115,139.0585138,33.80338758,24.81407062
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97116.94204,295637.91,3044.143183,51.79373726,21.55673895,26.62619273,136.6173066,217.9026537,34.3316741,24.8758363
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135160.0478,478940.0501,3543.896147,57.96658004,23.26915242,18.86981788,117.276507,127.1418526,34.17856878,24.90520608
TAMILNADU,DINDIGUL,1999,Kharif,Rice,28437.02776,118998.0529,4828.915437,52.47522389,22.0506389,25.45896804,63.34621021,96.67413647,30.87525948,22.05752133
TAMILNADU,DINDIGUL,2005,Kharif,Rice,23735.10816,75303.88791,3172.054811,55.77052855,24.29593002,20.18242129,68.47546631,227.1331968,31.00910306,22.39499964
TAMILNADU,THANJAVUR,1998,Kharif,Rice,194652.0678,674525.0086,3147.033032,66.26610328,17.11463716,16.76671393,115.5390619,103.643417,33.85554719,25.0138634
TAMILNADU,VELLORE,1998,Kharif,Rice,77108.93739,263940.8971,3835.957079,57.82907672,21.04232183,20.93471676,127.1636163,160.7089415,32.54851931,23.20154981
TAMILNADU,THIRUVALLUR,2007,Kharif,Rice,78712.05439,286007.0689,3633.972112,66.25725734,18.00853251,15.65830241,142.9572666,209.5029772,33.78578492,24.20519608
TAMILNADU,VELLORE,2008,Kharif,Rice,47416.85458,171872.8385,3624.116138,57.74656773,18.97921218,22.99730186,125.5174122,95.79782092,32.3921834,22.93130067
TAMILNADU,VELLORE,2013,Kharif,Rice,39366.06359,192496.074,4889.97482,68.08151404,19.64399245,12.3236516,124.7467033,129.53572,32.61087759,23.50853996
TAMILNADU,THIRUVALLUR,2013,Kharif,Rice,95826.837,451522.0069,4712.010246,67.24063178,22.29251414,10.52589478,136.1412491,177.3253465,33.92223927,24.61339965
TAMILNADU,CUDDALORE,2002,Kharif,Rice,102336.0407,281707.8526,2752.981274,60.16158838,17.28868219,22.57440881,88.94271954,97.56843723,34.74426033,25.41274295
TAMILNADU,THANJAVUR,2007,Kharif,Rice,150228.0828,479643.0832,3192.780465,54.090188,16.93339482,29.11924145,109.8306502,134.2833143,33.98969251,25.22523219
TAMILNADU,THANJAVUR,2002,Kharif,Rice,139185.9177,318325.2691,2286.951393,64.2840918,17.2281447,18.70365775,67.57071184,104.1155397,34.1414956,25.42269312
TAMILNADU,KANCHIPURAM,2010,Kharif,Rice,95739.03869,378628.104,3955.147064,59.53285056,20.93360343,19.29885865,139.9704615,152.6366531,33.92863158,25.02991421
TAMILNADU,THANJAVUR,2008,Kharif,Rice,177094.2078,357160.9963,2017.008433,55.35184383,18.17572702,26.42294812,110.5931399,103.9619153,33.78414351,25.20497257
TAMILNADU,THIRUVALLUR,2001,Kharif,Rice,94421.88395,321609.9745,3405.946132,59.72603552,23.09450755,17.14498063,114.8245565,173.0525985,34.08878483,24.9560386
TAMILNADU,DHARMAPURI,2006,Kharif,Rice,21061.8141,76071.99441,3612.111506,43.90231015,25.66838387,30.31888232,83.2673364,98.01942358,32.09670094,25.3866945
TAMILNADU,COIMBATORE,2007,Kharif,Rice,6478.874469,24456.00646,3774.988042,43.33571234,18.98867477,37.54517022,105.4343671,91.47736335,28.76357423,21.05305575
TAMILNADU,VELLORE,2006,Kharif,Rice,41687.22626,129192.8373,3099.00933,56.97340951,25.37171603,17.72100242,97.48848439,117.1095801,32.96225764,23.71580556
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16874.89159,60494.02447,3878.971256,46.63073033,16.71784696,36.76789937,83.7920545,125.4677408,28.96350591,20.93336453
TAMILNADU,CUDDALORE,2000,Kharif,Rice,123803.8594,472024.0542,3671.989623,48.75315376,16.54632522,34.66885033,126.775611,30.77681796,33.89305403,24.90461477
TAMILNADU,CUDDALORE,2010,Kharif,Rice,115814.9482,301505.9411,2602.924489,54.1448363,23.14068538,22.8938264,139.419037,109.8919792,34.32645026,25.08914064
TAMILNADU,CUDDALORE,2013,Kharif,Rice,127484.9019,565959.9759,4438.982909,61.82268912,21.68666695,16.4826754,114.0285024,129.172748,34.5181019,25.03119977
TAMILNADU,KANCHIPURAM,2004,Kharif,Rice,101673.8947,307110.0836,3020.897625,46.22179018,19.85339286,33.82349654,105.1837677,157.0032841,33.97316379,24.96829409
TAMILNADU,COIMBATORE,2012,Kharif,Rice,2156.084842,7889.99041,3653.155931,49.42561842,19.93498434,30.25824163,88.74594968,87.55666441,29.18675626,21.28271291
TAMILNADU,KANCHIPURAM,1998,Kharif,Rice,207871.2732,711233.0851,3485.978578,59.42744781,22.29757693,18.31791442,121.8213136,181.0753641,34.19221932,24.96025956
TAMILNADU,KANCHIPURAM,1998,Kharif,Rice,207870.9062,711232.9947,3485.999774,59.37259143,22.28135943,18.21842093,121.8424657,181.4434987,34.35267372,24.91922946
TAMILNADU,DHARMAPURI,2003,Kharif,Rice,15997.01525,38810.06455,3977.983025,48.26131147,26.44909365,25.12630744,96.57996394,136.1388875,31.95557983,24.98886402
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16875.07998,60494.03051,3879.104645,46.54544112,16.87241494,36.57904305,83.86294897,125.6496232,28.84321148,20.97417995
TAMILNADU,VELLORE,2010,Kharif,Rice,43221.9216,152824.9165,3536.104796,60.1130906,20.79061545,19.35724151,126.2371001,107.2815498,32.27159852,22.92858771
TAMILNADU,KANCHIPURAM,2007,Kharif,Rice,91356.03593,345129.0222,3778.059976,37.13789229,29.54525234,33.18546873,145.9991908,181.143172,33.71594306,24.73525103
TAMILNADU,COIMBATORE,1998,Kharif,Rice,15033.91279,51575.00131,3608.987224,43.56478957,17.23063789,39.34218166,107.8363668,54.25406708,29.19309089,21.06085153
TAMILNADU,VELLORE,2010,Kharif,Rice,43221.99505,152824.9336,3535.907264,60.23966114,20.66933849,19.22928772,126.4267792,107.3456427,32.09458473,23.01470904
TAMILNADU,DINDIGUL,2013,Kharif,Rice,4233.959346,25758.0528,6090.206625,52.81852271,26.48946464,20.50117074,70.03443838,68.5480703,31.40118135,22.47910807
TAMILNADU,COIMBATORE,2009,Kharif,Rice,2817.087771,9884.032363,3503.937401,42.52133379,21.06080579,36.07231039,92.35073993,113.0981455,29.12885765,21.3950759
TAMILNADU,DINDIGUL,2010,Kharif,Rice,18348.95009,98052.9325,5343.016547,48.48702673,20.67284066,31.0317273,99.66528702,126.8787751,31.06682335,22.27187658
TAMILNADU,DHARMAPURI,2000,Kharif,Rice,61607.79754,227438.0854,3413.045809,51.94150985,27.24229662,20.46247656,116.3584728,198.8875311,31.20787473,24.91106906
TAMILNADU,DINDIGUL,2013,Kharif,Rice,4234.036849,25758.03457,6090.009506,53.01087789,26.70353206,20.42736177,69.88705683,68.62922159,31.60509121,22.45463853
TAMILNADU,COIMBATORE,2008,Kharif,Rice,2572.969735,25437.18831,1868.190262,42.65127661,18.07376588,39.40314022,104.0022545,197.5360126,28.90059269,21.34120152
TAMILNADU,KANCHIPURAM,2013,Kharif,Rice,85564.02999,391836.8236,4579.994607,66.38670456,20.57635121,13.02862251,140.768964,149.7343678,34.0399982,24.76090535
TAMILNADU,VELLORE,1998,Kharif,Rice,77109.11877,263940.9736,3836.030219,57.97204263,20.90393186,21.12832774,126.9291302,160.846928,32.50317122,23.08765763
TAMILNADU,DINDIGUL,2012,Kharif,Rice,9476.186615,30806.11219,3249.825393,58.42550434,24.45929525,17.02169389,70.65140267,107.2242495,31.3844953,22.75167936
TAMILNADU,DINDIGUL,2001,Kharif,Rice,16106.00396,76330.10765,4738.014635,52.22638258,24.51665328,23.17267555,83.86952538,77.92448859,30.9134782,22.323994
